username,comment,rating,likes,create_time,comment_clean
s*****i,"Barangnya sampe dengan selamat sentosa. Packingnya aman, bubble wrap super duper banyak. Lecet dan sebagainya gada masalah. Speaker, trackpad, layar, keyboard juga aman. Udah dapet mouse sama tas lagi. Mantap sihhh! Apalagi adminnya fastrespon parah, ini best. 100000/10 😻👍🏻",5,277,1765872573,barangnya sampe dengan selamat sentosa packingnya aman bubble wrap super duper banyak lecet dan sebagainya gada masalah speaker trackpad layar keyboard juga aman udah dapet mouse sama tas lagi mantap sihhh apalagi adminnya fastrespon parah ini best 100000 10
,"Fungsi:normal
Kondisi Barang:msh sangat bagus
Spesifikasi:keren

Pertama kali beli barang elektronik secara online, awalnya agak ragu, tapi stlh barang kami terima dan dicoba pake, hasilnya sangat sangat puas....

Semoga awet...",5,281,1765814457,fungsi normal kondisi barang msh sangat bagus spesifikasi keren pertama kali beli barang elektronik secara online awalnya agak ragu tapi stlh barang kami terima dan dicoba pake hasilnya sangat sangat puas semoga awet
n*****s,"Fungsi:Sangat Baik
Kondisi Barang:Pemakaian normal
Spesifikasi:TOP

Nyari laptop 2jtan untuk nyusun skripsi, dan nemu mac ini. Awalnya ragu karena mac os lama (takut gak support banyak hal), tapi it's fine! Semua app yang kubutuhin bisa di install termasuk SPSS (meski pakai versi 25). 

Untuk browser, karena beberapa browser termasuk safari sudah tidak support mac os 10.13 untuk versi ter-updatenya. Aku pakai firefox dengan download firefox esr-nya, browser jadi lebih update.

Overall semua bagus, performa laptop kebut, keyboard ok, backlight nyala, trackpad oke, speaker oke, baterai masih oke untuk ukuran laptop second. Sudah diinstall Ms. Office juga sama seller, bonus adobe ps, dapet tas dan mouse juga.

Terima kasih atas pelayanan dan barangnya! sukses selalu untuk seller dan tokonya.",5,85,1765821173,fungsi sangat baik kondisi barang pemakaian normal spesifikasi top nyari laptop 2jtan untuk nyusun skripsi dan nemu mac ini awalnya ragu karena mac os lama takut gak support banyak hal tapi it s fine semua app yang kubutuhin bisa di install termasuk spss meski pakai versi 25 untuk browser karena beberapa browser termasuk safari sudah tidak support mac os 10 13 untuk versi ter updatenya aku pakai firefox dengan download firefox esr nya browser jadi lebih update overall semua bagus performa laptop kebut keyboard ok backlight nyala trackpad oke speaker oke baterai masih oke untuk ukuran laptop second sudah diinstall ms office juga sama seller bonus adobe ps dapet tas dan mouse juga terima kasih atas pelayanan dan barangnya sukses selalu untuk seller dan tokonya
elok.5667,"Fungsi:bekerja dengan baik
Kondisi Barang:mulus dan sesuai feskripsi
Spesifikasi:mantap dan penjualnya responsif

Apk di password dan penjual sangat respect. Kurir juga baik dg menginfokn barang yg diantarkan. Terima kasih semuanya dan semoga awet barangnya.",5,71,1765105764,fungsi bekerja dengan baik kondisi barang mulus dan sesuai feskripsi spesifikasi mantap dan penjualnya responsif apk di password dan penjual sangat respect kurir juga baik dg menginfokn barang yg diantarkan terima kasih semuanya dan semoga awet barangnya
d*****2,"Fungsi:berfungsi dengn baik
Kondisi Barang:mulussssss
Spesifikasi:good

Bagus muluss lecet dikit² mah wajar ya namanya second kalo ngak bener² di perhatiin ngak keliatan masih kayak baru dengan harga segini udah bagus banget sih
sellernya past respon minta di download in apk di download in dong, pas dateng langsung buat nugas alhamdulillah lancar semua berfungsi dengan baik dan semoga awet terimakasih seller",5,64,1765810350,fungsi berfungsi dengn baik kondisi barang mulussssss spesifikasi good bagus muluss lecet dikit mah wajar ya namanya second kalo ngak bener di perhatiin ngak keliatan masih kayak baru dengan harga segini udah bagus banget sih sellernya past respon minta di download in apk di download in dong pas dateng langsung buat nugas alhamdulillah lancar semua berfungsi dengan baik dan semoga awet terimakasih seller
m*****6,"Paket telah diterima dengan baik. Kualitas sesuai gambar, harga terjangkau, pengemasan rapi dan pengiriman tepat waktu. Recommended seller. Terima kasih atas servis yang memuaskan. Jadi langganan disini. Suka deh.",5,21,1764614717,paket telah diterima dengan baik kualitas sesuai gambar harga terjangkau pengemasan rapi dan pengiriman tepat waktu recommended seller terima kasih atas servis yang memuaskan jadi langganan disini suka deh
ikadanawati,"Fungsi:bekerja dengan baik
Kondisi Barang:Bagus
Spesifikasi:bagus

Meskipun keluaran 2011 tapi masih bisa di gunakan dengan baik , mantap, admin juga fast respon",5,22,1764516328,fungsi bekerja dengan baik kondisi barang bagus spesifikasi bagus meskipun keluaran 2011 tapi masih bisa di gunakan dengan baik mantap admin juga fast respon
chaniagorival27,"Kondisi Barang:masih mulus, walaupun masih ad dikit bekas goresan
Fungsi:bagus, cuma Keyboard di bagian huruf setelah L ga bisa di pakai
Spesifikasi:over all bagus semua",5,21,1765113089,kondisi barang masih mulus walaupun masih ad dikit bekas goresan fungsi bagus cuma keyboard di bagian huruf setelah l ga bisa di pakai spesifikasi over all bagus semua
cutanisyahnovira,"Bagus..
Walaupun barang keluaran tahun rendah tapi ini Second berkualitas..
Sompel & penyok dikit gak ngaruh..wajar juga karna barang second",5,14,1764604615,bagus walaupun barang keluaran tahun rendah tapi ini second berkualitas sompel penyok dikit gak ngaruh wajar juga karna barang second
enceps03041984,"Barang sudah saya terima dengan baik dan sangat membuat dengan kondisi barang yg sangat bagus sekali, mudah digunakannya awet",5,9,1763402922,barang sudah saya terima dengan baik dan sangat membuat dengan kondisi barang yg sangat bagus sekali mudah digunakannya awet
f*****a,"Fungsi:berfungsi dgn baik
Kondisi Barang:baik dan sesuai harapan
Kegunaan:sangat cocok buat kerja, kuliah, dll, sudah dicoba umumnya bagus berfungsi dgn baik, namun nnti dicek lgi muda2han tak ada kendala dan awet, best buat penjual semoga next bs order lgi",5,9,1765687877,fungsi berfungsi dgn baik kondisi barang baik dan sesuai harapan kegunaan sangat cocok buat kerja kuliah dll sudah dicoba umumnya bagus berfungsi dgn baik namun nnti dicek lgi muda2han tak ada kendala dan awet best buat penjual semoga next bs order lgi
nhzndc,"Fungsi:baik
Kondisi Barang:mulus
Kegunaan:baik

Sangat cocok untuk anak kuliah, bagus, elegan",5,12,1764196796,fungsi baik kondisi barang mulus kegunaan baik sangat cocok untuk anak kuliah bagus elegan
carisa_alunk,"Barang sudah sampai dengan selamat,kondisi baik,,thanks seler..",5,14,1763550981,barang sudah sampai dengan selamat kondisi baik thanks seler
ajo17111987,"Fungsi:Sangat baik
Kondisi Barang:Sesuai dengan permintaan
Kegunaan:Work

Barang bagus
Berfungsi dengan baik
Sangat rekomendasi
Cocok sekali
Sesuai dengan pesanan
Ramah dan bertanggung jawab",5,14,1763688695,fungsi sangat baik kondisi barang sesuai dengan permintaan kegunaan work barang bagus berfungsi dengan baik sangat rekomendasi cocok sekali sesuai dengan pesanan ramah dan bertanggung jawab
erwankrismawan,"Fungsi:Ok
Kondisi Barang:Ok
Desain:Ok

Brg mendarat dgn baik, dari brg datang sampe skrg ada notif update software, tp gagal trus saat mau diinstal, msh dlm progres update ulang yg ke 2 x nya",5,0,1764934750,fungsi ok kondisi barang ok desain ok brg mendarat dgn baik dari brg datang sampe skrg ada notif update software tp gagal trus saat mau diinstal msh dlm progres update ulang yg ke 2 x nya
phosshopmedan.1111,,5,57,1765893855,nan
princemitshop_,"Fungsi:beroperasi dengan sangat baik
Kondisi Barang:mulus no minus

Awalnya bingung cara pakai nya kyak gmna, tp sama admin di ajari dengan baik, barang ga ada cacat sama sekali, sukak bnget buat geser""ga lemot lelet, sat set deh pokok🥰 makasihh minn",5,0,1746437105,fungsi beroperasi dengan sangat baik kondisi barang mulus no minus awalnya bingung cara pakai nya kyak gmna tp sama admin di ajari dengan baik barang ga ada cacat sama sekali sukak bnget buat geser ga lemot lelet sat set deh pokok makasihh minn
myimmortals,"Kondisi Barang:ok
Fungsi:ok
Spesifikasi:ok

Seller ramah dan cepat pelayanan nya
Rekomendasi banget 
Belanja di toko ini 
👍👍👍👍👍",5,2,1755593633,kondisi barang ok fungsi ok spesifikasi ok seller ramah dan cepat pelayanan nya rekomendasi banget belanja di toko ini
t*****f,"Fungsi:perfectly work
Kondisi Barang:mulus
Spesifikasi:excellent

thanks a lot for merchant, Im very satisfied",5,15,1764014602,fungsi perfectly work kondisi barang mulus spesifikasi excellent thanks a lot for merchant im very satisfied
ell_anggraella,"Fungsi:ok
Kondisi Barang:mulus
Spesifikasi:mantap

Terima kasih kaa, barang masih mulus dan siap pakai. Mantap 🥳🙏🏼",5,4,1761649553,fungsi ok kondisi barang mulus spesifikasi mantap terima kasih kaa barang masih mulus dan siap pakai mantap
asti1401,"Fungsi:leptopnya hidup,fungsinya oke
Kondisi Barang:bekas tapi bagus,bisa dipake buat nugas dan kerja fungsinya oke lah
Desain:sangat menarik.walpun ada yang lecet penyot wkwk

Adaptornya rusak dan gak bisa ngrcas,tapi aku udah minta tolong adminya buat bantu kendala aku,dan syukur adminya ramah pool baik dan cepat respon.nanti kalau adaptor ku dikirim balik ke aku..aku baru up penilaian lagi",2,10,1765101780,fungsi leptopnya hidup fungsinya oke kondisi barang bekas tapi bagus bisa dipake buat nugas dan kerja fungsinya oke lah desain sangat menarik walpun ada yang lecet penyot wkwk adaptornya rusak dan gak bisa ngrcas tapi aku udah minta tolong adminya buat bantu kendala aku dan syukur adminya ramah pool baik dan cepat respon nanti kalau adaptor ku dikirim balik ke aku aku baru up penilaian lagi
hakim196,"laptop mendarat dengan baik, berfungsi ok respon admin oke, rekomended dan amanah",5,2,1753925441,laptop mendarat dengan baik berfungsi ok respon admin oke rekomended dan amanah
samudraaaa,"Fungsi:good l, ngebudd
Kondisi Barang:bagusss
Spesifikasi:sesuai

keluaran "" late  2011""",5,2,1757179925,fungsi good l ngebudd kondisi barang bagusss spesifikasi sesuai keluaran late 2011
d*****h,"Fungsi:semua komponen beroperasi dengan baik
Kondisi Barang:masih bagus
Desain:menarik

Respon penjual sangat baik",5,0,1764949750,fungsi semua komponen beroperasi dengan baik kondisi barang masih bagus desain menarik respon penjual sangat baik
h*****4,"Fungsi:normal sesuai dengan yang di harapkan
Kondisi Barang:yes this item is smooth
Desain:terlihat keren dan moderen

Mantap mose nya di kasih 2 dan tas nya di kasi 2 woy lah mantap lah🫵🏻",5,17,1763945751,fungsi normal sesuai dengan yang di harapkan kondisi barang yes this item is smooth desain terlihat keren dan moderen mantap mose nya di kasih 2 dan tas nya di kasi 2 woy lah mantap lah
kreatiftik,Fungsi:bekerja dengan baik barang normal dan mulus,5,2,1763551091,fungsi bekerja dengan baik barang normal dan mulus
ekasatriautama,"Fungsi:utk sementara fungsi berjalan lancar
Kondisi Barang:kondisi barang bagus seperti baru
Kegunaan:sementara cek baik

Puas dwngan kondisi laptop seperti baru, terima kasih seller",5,4,1762859772,fungsi utk sementara fungsi berjalan lancar kondisi barang kondisi barang bagus seperti baru kegunaan sementara cek baik puas dwngan kondisi laptop seperti baru terima kasih seller
rehanharizsi,"Fungsi:Sangat optimal untuk office dan game edukasi
Kondisi Barang:90% masih gress, cuma sedikit banget dent dan scratch
Desain:keren dan ga ketinggalan jaman

Buat body 90%, masih bagus banget terhitung dari umur Mac ini sih luar biasa, dan sedikit scratch tapi ga ngaruh Klo pakai cover.

Untuk fungsi sejauh saya coba sekarang masih oke banget untuk office, browsing, YouTube, music dan game edukasi ringan untuk toodler.

Suara masih jernih, layar ga ada white spot, aman sentosa.

Ty buat admin dan tokonya yg ga bosen jawab pertanyaan saya, sukses terus.

Puas banget",5,2,1763551935,fungsi sangat optimal untuk office dan game edukasi kondisi barang 90 masih gress cuma sedikit banget dent dan scratch desain keren dan ga ketinggalan jaman buat body 90 masih bagus banget terhitung dari umur mac ini sih luar biasa dan sedikit scratch tapi ga ngaruh klo pakai cover untuk fungsi sejauh saya coba sekarang masih oke banget untuk office browsing youtube music dan game edukasi ringan untuk toodler suara masih jernih layar ga ada white spot aman sentosa ty buat admin dan tokonya yg ga bosen jawab pertanyaan saya sukses terus puas banget
tri_wiyono,"Fungsi:bagus
Kondisi Barang:mulus
Spesifikasi:early 2011

Ternyata bukan MD101 tapi macbookpro 2011..barang mulus..dan normal..",5,7,1761184947,fungsi bagus kondisi barang mulus spesifikasi early 2011 ternyata bukan md101 tapi macbookpro 2011 barang mulus dan normal
satriamuhammad99,"Fungsi:baik
Kondisi Barang:mulus
Spesifikasi:baik

Dapat charger macbook seperti ini.. overall laptop second yang cukup bagus dan murah masih bisa digunakan untuk pekerjaan kantor",4,4,1763551097,fungsi baik kondisi barang mulus spesifikasi baik dapat charger macbook seperti ini overall laptop second yang cukup bagus dan murah masih bisa digunakan untuk pekerjaan kantor
rickyabraham,,5,2,1757341976,nan
alistamaharani18,"Mungkin karena murah, dikasih yg ga bagus.. 
Minimal yg ga ada kendala browsing ,walaupun body kurang bersih..",5,5,1747424679,mungkin karena murah dikasih yg ga bagus minimal yg ga ada kendala browsing walaupun body kurang bersih
r*****l,,5,2,1765851268,nan
a*****a,"Fungsi:beroperasi dengan baik
Kondisi Barang:datang dalam keadaan mulus dan aman

terimakasih kakak 🎀🫶🏼",5,0,1742699748,fungsi beroperasi dengan baik kondisi barang datang dalam keadaan mulus dan aman terimakasih kakak
l*****h,"Kondisi Barang:Baik

tapi kok saya gk bisa download apk word-nya yahh??? 
mohon bantuannya dong min🙏🏻",4,12,1765889583,kondisi barang baik tapi kok saya gk bisa download apk word nya yahh mohon bantuannya dong min
r*****i,"Fungsi:Beroperasi baik
Kondisi Barang:Mulus
Desain:Modern

Barang datang mulus dengan packing yang baik, berfungsi baik. Seller amanah, ramah dan fast respon. Sukses selalu seller. Terima kasih",5,3,1763375997,fungsi beroperasi baik kondisi barang mulus desain modern barang datang mulus dengan packing yang baik berfungsi baik seller amanah ramah dan fast respon sukses selalu seller terima kasih
wina8189,"Fungsi:berfungsi baik dan bagus
Kondisi Barang:packing aman dan baik
Desain:macbook pro asli tapi versi lama 2017 untuk download aplikasi tidak mendukung.. tapi masih digunakan untuk kita bekerja wa dan zoom bisa dipakai dan Microsoft Office lainnya..",5,2,1765574440,fungsi berfungsi baik dan bagus kondisi barang packing aman dan baik desain macbook pro asli tapi versi lama 2017 untuk download aplikasi tidak mendukung tapi masih digunakan untuk kita bekerja wa dan zoom bisa dipakai dan microsoft office lainnya
junio_desukasdo,"Kondisi Barang:Baik
Fungsi:Baik
Spesifikasi:Sesuai",5,5,1764266946,kondisi barang baik fungsi baik spesifikasi sesuai
devratt,,5,0,1752481610,nan
h*****l,"Fungsi:Berfungsi dengan bauk
Kondisi Barang:90%
Desain:Keren bangettt

Sebagai org yg blm pernah pke macbook, ini jadi pengalaman yang baik.Kondisi fisik bisa dibilang masih cukup oke ya guys! Mulus untuk macbook tahun segitu (dapet mp th mid 2012). Speaker kenceng, trackpad lancar, keyboard ga ada yg error. Pake os HighSierra yg diklaim paling stabil but I dont know. Batre masih aman kalo dipake 1-2jam. Ambil macbook ini buat kebutuhan kerja sama browsing. Moga dapet rejeki biar bs upgrade ke yg lebih baru! Makasih yaaa minnnn",5,2,1763129404,fungsi berfungsi dengan bauk kondisi barang 90 desain keren bangettt sebagai org yg blm pernah pke macbook ini jadi pengalaman yang baik kondisi fisik bisa dibilang masih cukup oke ya guys mulus untuk macbook tahun segitu dapet mp th mid 2012 speaker kenceng trackpad lancar keyboard ga ada yg error pake os highsierra yg diklaim paling stabil but i dont know batre masih aman kalo dipake 1 2jam ambil macbook ini buat kebutuhan kerja sama browsing moga dapet rejeki biar bs upgrade ke yg lebih baru makasih yaaa minnnn
mohhimen,"Fungsi:beroperasi dengan baik
Kondisi Barang:datang dengan keadaan mulus
Desain:terlihat keren dan modern

Barang original 
Barang second like new
Semoga awet dan tidak ada kendala sama sekali",5,1,1763772773,fungsi beroperasi dengan baik kondisi barang datang dengan keadaan mulus desain terlihat keren dan modern barang original barang second like new semoga awet dan tidak ada kendala sama sekali
rofiudinmuhammad769,"Fungsi:normal
Kondisi Barang:bagus

Bagus lancar, sesuai deskripsi",5,1,1762699487,fungsi normal kondisi barang bagus bagus lancar sesuai deskripsi
sutrisno0807,"Fungsi:sesuai harapan
Kondisi Barang:keadaan mulus like new
Desain:menarik pada masanya

Terimakasih Kaka MC udah datang dgn keadaan baik dan normal,di coba langsung juga lancar jaya.nex KLO ada kendala minta bantuan ya kak, hehe",5,0,1765117507,fungsi sesuai harapan kondisi barang keadaan mulus like new desain menarik pada masanya terimakasih kaka mc udah datang dgn keadaan baik dan normal di coba langsung juga lancar jaya nex klo ada kendala minta bantuan ya kak hehe
lusianakurniati533,Cager tidak bisa digunakan cepat panas,4,2,1760511265,cager tidak bisa digunakan cepat panas
dhimboc96,"Fungsi:mudah-mudahan awet
Kondisi Barang:bagus

Sesuai deskripsi",5,0,1744864277,fungsi mudah mudahan awet kondisi barang bagus sesuai deskripsi
nareyu,"Fungsi:beroperasi dengan baik
Kondisi Barang:barang 75 persen
Kegunaan:baik untuk digunakan keperluan sekolah

Barang ada yang penyok dibagian port HDMI kayak bekas ke timpa body kusam kurang perawatan mesin masih oke lancar jaya lumayan lah daripada lu manyun....",5,1,1759147004,fungsi beroperasi dengan baik kondisi barang barang 75 persen kegunaan baik untuk digunakan keperluan sekolah barang ada yang penyok dibagian port hdmi kayak bekas ke timpa body kusam kurang perawatan mesin masih oke lancar jaya lumayan lah daripada lu manyun
dheherman99,,5,3,1762693374,nan
puputven10,"Fungsi:sesuai
Kondisi Barang:bagus
Desain:sesuai

Bodi depan mulus bawahnya agak lecet dikit gpp lah cuman cepet banget panasnya baru di pake bntr dah panas its okay nama juga fersi lama suka deh semoga awet yah 🥰",5,4,1763818274,fungsi sesuai kondisi barang bagus desain sesuai bodi depan mulus bawahnya agak lecet dikit gpp lah cuman cepet banget panasnya baru di pake bntr dah panas its okay nama juga fersi lama suka deh semoga awet yah
siswantoindri010,"Fungsi:berfungsi dg baik
Kondisi Barang:kondisi mulus m baik

Semoga awet dan berguna",5,1,1763645860,fungsi berfungsi dg baik kondisi barang kondisi mulus m baik semoga awet dan berguna
japar97,"Fitur Terbaik:normal

Kondisi like new, sempat ada kendala tapi admin ramah & fast respon. Terbaik , semoga tetap amanah dan sukses. Aamiin",5,8,1765629363,fitur terbaik normal kondisi like new sempat ada kendala tapi admin ramah fast respon terbaik semoga tetap amanah dan sukses aamiin
tutiyulianti1994,"Fungsi:bekerja dengan baik
Kondisi Barang:baik bisa beroperasi
Desain:keren walaupun sedikit berat

Sangat puas sekali sesuai dengan yang di tawarkan. Saya dan suami sudah 2x beli sangat puas.

Toko nya pun amanah dan slalu cepat respon.
Semoga bermanfaat dan berkah untuk semuanya.

Terimakasih kak",5,8,1764844455,fungsi bekerja dengan baik kondisi barang baik bisa beroperasi desain keren walaupun sedikit berat sangat puas sekali sesuai dengan yang di tawarkan saya dan suami sudah 2x beli sangat puas toko nya pun amanah dan slalu cepat respon semoga bermanfaat dan berkah untuk semuanya terimakasih kak
t*****n,"Fungsi:Berfungsi dg baik
Kondisi Barang:Mulus dan empuk
Desain:elegan, tp berat

Alhamdulillah paket sdh nyampe, proses cpt, kondisi masih mulus, msh kokoh, daya tahan batre agak boros, ternyata hrus adaptasi ke macbook, setting2 lg, oya sdh request install apk tp blm di instalkan, mudah2an lancar dan awet, mkasih🙏🏻",5,0,1765248605,fungsi berfungsi dg baik kondisi barang mulus dan empuk desain elegan tp berat alhamdulillah paket sdh nyampe proses cpt kondisi masih mulus msh kokoh daya tahan batre agak boros ternyata hrus adaptasi ke macbook setting2 lg oya sdh request install apk tp blm di instalkan mudah2an lancar dan awet mkasih
faizalzamie,"Fungsi:berfungsi baik
Kondisi Barang:bisa lah
Desain:sesuai

Sesuailah dengan harga segini y ada minus2 dikit di body wajarlah namanya second hand, wort it lah yg penting sistem berjalan baik dan sesuai dengan permintaan rekomended banget buat toko ini amanah respon cepat memuaskan semoga awet😀",5,4,1764654501,fungsi berfungsi baik kondisi barang bisa lah desain sesuai sesuailah dengan harga segini y ada minus2 dikit di body wajarlah namanya second hand wort it lah yg penting sistem berjalan baik dan sesuai dengan permintaan rekomended banget buat toko ini amanah respon cepat memuaskan semoga awet
n*****i,"Fungsi:beroperasi dengan baik
Kondisi Barang:bagus , sedikit adapeyok fikit
Desain:menarik

Alhamdulillah datang dengan selamat, seusai . Ms word bisa excel bisa wa bisa semoga awet . Amin",5,0,1764674846,fungsi beroperasi dengan baik kondisi barang bagus sedikit adapeyok fikit desain menarik alhamdulillah datang dengan selamat seusai ms word bisa excel bisa wa bisa semoga awet amin
wahidhasanudin,"Amanah. Respon cepat. Ada kekurangan mau tanggung jawab. Nihh toko recomen kalo mau beli laptop. Cekout hari ini langsung di proses. 
Buat tokonya jangan bosen² jadi toko yg amanah.baik. good",5,1,1759758855,amanah respon cepat ada kekurangan mau tanggung jawab nihh toko recomen kalo mau beli laptop cekout hari ini langsung di proses buat tokonya jangan bosen jadi toko yg amanah baik good
i*****d,"Sepadan dengan Harga:sesuai
Fitur Terbaik:hardware tidak semulus baru, tapi keren recomended

Baru mau cek softwarenya
Moga awet. Trimakasih",5,2,1763468756,sepadan dengan harga sesuai fitur terbaik hardware tidak semulus baru tapi keren recomended baru mau cek softwarenya moga awet trimakasih
a*****i,"Fungsi:normal
Kondisi Barang:muluss
Desain:good

Mantap sesuai request dan kondisi bagus normal sekalii....semoga awett lah, thanks",5,2,1763830614,fungsi normal kondisi barang muluss desain good mantap sesuai request dan kondisi bagus normal sekalii semoga awett lah thanks
dederipaldo,"Fungsi:berpungsi dengan baik
Kondisi Barang:lumayan mulus
Desain:cantik

semoga awet...",5,0,1760710124,fungsi berpungsi dengan baik kondisi barang lumayan mulus desain cantik semoga awet
owhenkurniawan,"Fungsi:beroperasi dengan baik
Kondisi Barang:kondisi sedang
Spesifikasi:ok

Barang datang lama agak lama, kondisi laptop penyok depannya, selebihnya berfungsi normal.",3,8,1762421307,fungsi beroperasi dengan baik kondisi barang kondisi sedang spesifikasi ok barang datang lama agak lama kondisi laptop penyok depannya selebihnya berfungsi normal
u*****4,,5,0,1763545752,nan
astichintiafelice,"Fungsi:bagus
Kondisi Barang:lecet dikit tapi wajar",5,0,1763221154,fungsi bagus kondisi barang lecet dikit tapi wajar
ikka_lorensa,"Fungsi:berfungsi dengan baik
Kondisi Barang:bagus tapi keyboard sebelah kanannya bunyi bunyi di dalam
Desain:keren",5,1,1762783208,fungsi berfungsi dengan baik kondisi barang bagus tapi keyboard sebelah kanannya bunyi bunyi di dalam desain keren
rantatas,"Fungsi:semua berfungsi
Kondisi Barang:mulus. lumayan dengan harga terjangkau
Desain:sesuai bawaan aple",5,1,1762244128,fungsi semua berfungsi kondisi barang mulus lumayan dengan harga terjangkau desain sesuai bawaan aple
faridahrahmah95,,5,0,1747229239,nan
ekaariestanaagp,"Fungsi:berfungsi
Kondisi Barang:baik
Desain:baik

Paket sudah sampai dengan selamat dan lengkap, mohon pasword nya om.. terimakasih",5,0,1758082551,fungsi berfungsi kondisi barang baik desain baik paket sudah sampai dengan selamat dan lengkap mohon pasword nya om terimakasih
kiki_hartono77,"Fungsi:Sejauh ini berfungsi
Kondisi Barang:Alhamdulillah bagus
Desain:bagus",5,0,1760924836,fungsi sejauh ini berfungsi kondisi barang alhamdulillah bagus desain bagus
axalaja,,5,0,1760340363,nan
a*****n,"Fungsi:Okr
Kondisi Barang:Bagus
Desain:Oke

Sesuai deskripsi packing rapi dan mantap hanya saja ga sesuai request. Pdhal request pakai dual os. Tp okelah. Intinya seller rekomended",5,0,1764024368,fungsi okr kondisi barang bagus desain oke sesuai deskripsi packing rapi dan mantap hanya saja ga sesuai request pdhal request pakai dual os tp okelah intinya seller rekomended
j*****o,"Fungsi:ok
Kondisi Barang:seperti Hampir baru
Desain:bagus

Terimakasih banyak pesanan sudah diterima dengan baik pengemasan produk aman dengan bubble tebal produk aman terimakasih",5,1,1761924891,fungsi ok kondisi barang seperti hampir baru desain bagus terimakasih banyak pesanan sudah diterima dengan baik pengemasan produk aman dengan bubble tebal produk aman terimakasih
miminmintarsih180832,,5,0,1754916092,nan
akbarajiii,"barang mantap, minus di casan aja gak original
overall oke banget macbook ini",5,0,1760609880,barang mantap minus di casan aja gak original overall oke banget macbook ini
aziswkatamsi,"Fungsi:Puas, hanya bintang yang mewakili
Kondisi Barang:90% Mulus
Desain:puas

Walaupun saat awal booting agak lambat, tapi setelah masuki desktop semua aplikasi berjalan cepet. Koneksi internet kenceng, bateri CC205. TERIMA KASIH SELLER. Next akan ambil yang AIR",5,1,1758363609,fungsi puas hanya bintang yang mewakili kondisi barang 90 mulus desain puas walaupun saat awal booting agak lambat tapi setelah masuki desktop semua aplikasi berjalan cepet koneksi internet kenceng bateri cc205 terima kasih seller next akan ambil yang air
gideonbattu,"Kondisi Barang:aga lecet pemakaian sedikit di bagian bawah, tapi 95% mlus

Harap lebih ditingkatkan lagi pelayanannya, terlebih dlam merespon konsumen terkait konsultasi kendala unit.
Masih sangat kurang reponsif adminnya dlam mnyelesaikan kendala yng di alami konsumen.
Selebihnya smua sangat oke",5,2,1764598210,kondisi barang aga lecet pemakaian sedikit di bagian bawah tapi 95 mlus harap lebih ditingkatkan lagi pelayanannya terlebih dlam merespon konsumen terkait konsultasi kendala unit masih sangat kurang reponsif adminnya dlam mnyelesaikan kendala yng di alami konsumen selebihnya smua sangat oke
rays.77,,5,0,1760438970,nan
putraldebrano,,5,0,1755019026,nan
albarfaisalm,"Fungsi:dengan baik
Kondisi Barang:baguss lecet dikit wajar
Desain:aman semua bagus

Admin nya ramah dan bertanggung jawab",5,1,1765298440,fungsi dengan baik kondisi barang baguss lecet dikit wajar desain aman semua bagus admin nya ramah dan bertanggung jawab
naura2201,,5,2,1763830687,nan
atmayaa,"Fungsi:sudah di coba, berfungsi dengan baik 
Kondisi Barang:kondisi baik
Desain:semoga bisa berfungsi dengan baik

Awalnya kesusahan buat nyalain tapi di pandu admin nya dgn baik, sabar dan ramah, pokoknya ga nyesel belanja dsni, tokonya amanah,. Recommend.",5,0,1756107989,fungsi sudah di coba berfungsi dengan baik kondisi barang kondisi baik desain semoga bisa berfungsi dengan baik awalnya kesusahan buat nyalain tapi di pandu admin nya dgn baik sabar dan ramah pokoknya ga nyesel belanja dsni tokonya amanah recommend
b*****p,"Fungsi:ok
Kondisi Barang:datang dengan keadaan ok
Spesifikasi:siip",5,1,1748045723,fungsi ok kondisi barang datang dengan keadaan ok spesifikasi siip
it5peejyb0,,5,2,1763559112,nan
albiyanhassan,"Fungsi:oke
Kondisi Barang:mantap
Desain:menarik",5,0,1764951108,fungsi oke kondisi barang mantap desain menarik
,"Fungsi:bekerja dengan baik
Kondisi Barang:bagus

Sesuai",5,0,1746169720,fungsi bekerja dengan baik kondisi barang bagus sesuai
f*****4,"Fungsi:Sering mati-mati
Kondisi Barang:Cukup
Kegunaan:Tidak dapat digunakan karena sering mati hanya kurang dari 1 menit

Terimakasih",5,3,1759891416,fungsi sering mati mati kondisi barang cukup kegunaan tidak dapat digunakan karena sering mati hanya kurang dari 1 menit terimakasih
hendikelanajatidiri,,5,3,1763559136,nan
k*****s,"Fungsi:ok
Kondisi Barang:ok
Desain:ok

Alhamdulillah dateng dengan aman barang ok semoga bermanfaat dan awet, awalnya degdegan takut gk sesuai ternyata amanah Alhamdulillah sukses selalu tokonya",5,0,1754646971,fungsi ok kondisi barang ok desain ok alhamdulillah dateng dengan aman barang ok semoga bermanfaat dan awet awalnya degdegan takut gk sesuai ternyata amanah alhamdulillah sukses selalu tokonya
m*****b,"Kondisi Barang:MANTAP KEREN
Spesifikasi:SESUAI PESANAN

SUKSES SELALU",5,0,1743229823,kondisi barang mantap keren spesifikasi sesuai pesanan sukses selalu
yurlensalsabillah,"Fungsi:baik
Kondisi Barang:datang dlm keadaan mulus
Desain:terlihat keren

bagus banget❤️",5,0,1751038620,fungsi baik kondisi barang datang dlm keadaan mulus desain terlihat keren bagus banget
